y_true,y_pred
0.17305374,0.17408188
0.3547093,0.3507424
0.7572263,0.6518767
0.1570139,0.1643875
0.50043875,0.47301322
0.35335097,0.35452637
0.11024677,0.14425346
0.45065477,0.45123702
0.25568366,0.25614572
0.5084579,0.48152605
0.702623,0.693282
0.57452124,0.56021684
0.30631712,0.2869932
0.32523695,0.3529129
0.326135,0.3379716
0.32397163,0.3322827
0.43353248,0.44381875
0.24078207,0.26490432
0.49392477,0.47607404
0.03830866,0.07175727
0.41804296,0.40757433
0.40898994,0.4169461
0.42264098,0.41910076
0.23803577,0.23945728
0.46666923,0.4858617
0.513741,0.48401338
0.52542645,0.5164169
0.33080432,0.3399947
0.3584248,0.37783244
0.13196611,0.15947753
0.08602711,0.13655347
0.5276806,0.3858993
0.07239982,0.08495339
0.1998753,0.1871551
0.16938877,0.18465419
0.15847464,0.18482235
0.15850982,0.17316665
0.15246171,0.1755518
0.16196197,0.17960063
0.18457486,0.17725916
0.34186497,0.3680364
0.3813174,0.40022478
0.25049746,0.24434388
0.23912787,0.2273606
0.24735598,0.27389795
0.5973355,0.5867486
0.6316426,0.628672
0.6055428,0.62246454
0.5742505,0.5684007
0.54091114,0.5312027
0.43616498,0.42513618
0.3501421,0.3402661
0.40628055,0.37165043
0.47109064,0.47976676
0.46342024,0.43703812
0.4286522,0.42734352
0.51326674,0.52153355
0.050319057,0.10082104
0.6179011,0.6631962
0.1532823,0.1646396
0.18106163,0.17602557
0.16029295,0.16723752
0.32033706,0.3087592
0.39773527,0.39056367
0.1475198,0.13771817
0.92610204,1.0121453
0.27641755,0.28007868
0.28179145,0.37761992
0.77301973,0.76947296
0.7285143,0.70833266
0.6846649,0.6488589
0.48374718,0.48126745
0.1854931,0.1857332
0.10486571,0.11053101
0.22078578,0.24368069
0.10601994,0.14775643
0.10653165,0.10456016
0.20623319,0.21896844
0.20993023,0.20439167
0.21104474,0.21099535
0.20832638,0.20667954
0.20720589,0.23158285
0.21083702,0.22146349
0.20888764,0.22961001
0.21173581,0.21081445
0.2111446,0.2295058
0.21052144,0.23323219
0.20901346,0.213689
0.21186364,0.22068612
0.2111426,0.21461797
0.21167389,0.20288393
0.20908736,0.2202687
0.6593645,0.63052213
0.41401425,0.3992663
0.3770197,0.37768638
0.46100637,0.45918012
0.3824245,0.3886429
0.34963417,0.32107905
0.2718134,0.24439657
0.09955305,0.10623233
0.19578491,0.2308445
0.19276106,0.20890911
0.1983657,0.22589198
0.19620411,0.22437465
0.20146504,0.2345258
0.39130303,0.36610788
0.79487413,0.72828674
0.8389871,0.84382594
0.783779,0.7806506
0.268115,0.27386868
0.23645362,0.22514455
0.21146819,0.19754171
0.4347198,0.40315866
0.35161385,0.3723768
0.3156716,0.34432465
0.39309514,0.4056716
0.14938967,0.13594517
0.60489756,0.63121665
0.6146526,0.6633528
0.6021565,0.6558847
2.388277,2.0857158
2.2754722,1.9312881
0.25382847,0.23318586
0.16140573,0.18414566
0.25794867,0.23066206
0.7235984,0.763844
0.06868198,0.10400675
0.35700184,0.36614472
0.45961857,0.4645598
0.07476168,0.07715055
0.0734259,0.06217112
0.090235054,0.115505025
0.4517351,0.44330102
0.18474643,0.22890444
0.044494387,0.09671535
0.31866926,0.30577224
0.312166,0.31571275
0.031007892,0.06851007
0.03148075,0.072736345
0.5119472,0.48264828
0.7088563,0.7328875
0.15339902,0.1653487
0.3560901,0.36180797
0.35353154,0.3509174
0.7395869,0.6639333
0.17856224,0.19299917
0.17312124,0.24166146
0.4520472,0.4298133
0.51604533,0.5159187
0.14057331,0.1518043
0.25405437,0.28698546
0.3595266,0.40214697
0.30771637,0.32555553
0.3877056,0.39452386
0.3625303,0.3530369
0.3940173,0.38898468
1.8219833,1.8661644
0.5533881,0.48301834
0.2587291,0.2643488
0.2526943,0.26355594
0.093782656,0.111407265
0.09443184,0.112209216
0.59333515,0.5130477
0.15164094,0.14104018
0.15723397,0.1612392
0.05706417,0.09928597
0.07812859,0.09007929
0.07732397,0.085008726
0.4608416,0.46047097
0.2096546,0.20142409
1.3093303,1.1902475
0.10982843,0.13778923
0.30811515,0.29596412
0.22655508,0.2360073
0.08756975,0.10981949
0.17463998,0.16495238
0.08572786,0.09092433
0.1719222,0.16308936
0.088219546,0.09763457
0.1700995,0.15474232
0.49079376,0.47769552
0.57226324,0.58331573
0.6239899,0.6258277
0.6671953,0.6759114
0.3358919,0.3562898
0.11100448,0.1934915
0.4141905,0.41512156
0.21146539,0.19671454
0.21622148,0.20860758
0.26481137,0.26501268
0.3440086,0.38762003
0.31174418,0.35831234
0.30058068,0.2937937
0.17739569,0.17442004
0.17886761,0.1730378
0.17857212,0.15362206
0.18035503,0.1681623
0.4831522,0.49445873
0.14441943,0.1409352
0.37365633,0.38265473
0.35718846,0.3841073
0.3599637,0.3769454
0.32164446,0.32507056
0.3540769,0.3706717
0.56787086,0.5782254
0.36426407,0.38110432
0.41234604,0.4052113
0.16827722,0.18292384
0.35208368,0.35677975
0.55715287,0.56509507
0.30733058,0.29342127
0.25758967,0.24190184
0.47145766,0.41996127
0.52335316,0.5553256
0.6596401,0.70912796
0.62663877,0.7342493
0.65435827,0.7558323
0.6744816,0.7617467
0.18727878,0.20577736
0.32253253,0.3123783
0.1039102,0.24006696
0.11043469,0.13200909
0.045703948,0.06990327
0.2287782,0.21352632
0.2352582,0.26927406
0.24245454,0.28094092
0.23560369,0.2676028
0.23762672,0.2657917
0.2397263,0.2721662
0.2392811,0.27861065
0.23860261,0.26927876
0.22238459,0.24487416
0.23510149,0.26819864
0.24601975,0.27558982
0.23617356,0.28443018
0.24082497,0.27305508
0.2389112,0.2732643
0.24742596,0.2928335
0.24038799,0.27664712
0.23275258,0.27176896
0.16857785,0.16553056
0.10599531,0.12292991
0.10664489,0.112053715
0.28104413,0.2875812
0.27236313,0.28175044
0.3431961,0.35476726
0.3384792,0.3359569
0.29768294,0.3012791
0.7560574,0.7638525
0.29777047,0.3030221
0.32448068,0.36166397
0.37160254,0.41490608
0.0417844,0.11585573
0.038684715,0.06962036
0.27344432,0.40913534
0.22866097,0.2563841
0.45538402,0.44078726
0.0786913,0.14480288
0.17791717,0.15954068
0.17879091,0.16429353
0.2978981,0.31363383
0.11176356,0.112156585
0.6061142,0.6099543
0.43384993,0.41399312
0.06319586,0.093585685
0.30082917,0.327809
0.5948841,0.6024019
1.1289796,1.0401461
0.41180488,0.39902583
0.34294447,0.3229286
0.35492155,0.34251767
0.3688378,0.36923313
0.37299332,0.37400907
0.33290973,0.35230723
0.3286509,0.3427269
0.3604704,0.36882383
0.35835323,0.370812
0.47792628,0.4805085
0.3740227,0.35527515
0.47412843,0.4986394
0.28447008,0.3021123
0.21623829,0.2319644
0.6285767,0.6695286
0.27651075,0.2864553
0.60529494,0.64756835
0.36715576,0.37280148
0.26079577,0.28430912
0.6935907,0.68763864
0.11115646,0.1225632
0.54834086,0.5408596
0.57404166,0.5654143
0.40526032,0.4096748
0.19354889,0.18957116
0.22330324,0.23939307
0.27439722,0.2682405
0.110389344,0.1560345
0.38009962,0.32394043
0.13560031,0.18560772
0.1961118,0.21401401
0.19910724,0.20428422
0.29266292,0.3334298
0.29368547,0.31078285
0.33683977,0.33426735
0.41970104,0.4122696
0.33783704,0.34230432
0.7832747,0.74951494
1.0255923,1.008465
0.34414306,0.34430972
0.31706554,0.27131626
0.49862388,0.5038522
0.40418854,0.41729507
0.45843512,0.45919052
0.06530375,0.051684447
0.2355113,0.22278059
0.16463518,0.16716495
0.33464822,0.32870358
0.18317162,0.18280067
0.2228163,0.24732783
0.20748916,0.21771884
0.19672038,0.22054903
0.052744,0.067365415
0.051585443,0.05806303
0.05156425,0.072992526
0.23321366,0.23611502
0.26468146,0.24863136
0.2806791,0.29590315
0.39120182,0.3894333
0.58444,0.56597847
0.43006748,0.44748574
0.33795553,0.3389743
0.32855788,0.32759452
0.5726376,0.52771795
0.5736759,0.5838106
0.6185094,0.64787644
0.44016534,0.48375377
0.36917904,0.3707942
0.35277689,0.34595186
0.3713535,0.36276406
0.47620228,0.47932306
0.38953954,0.3758726
0.38833034,0.33912876
0.37919647,0.3113926
0.38672507,0.33477873
0.38313457,0.3166191
0.44573304,0.45953122
0.45009643,0.44793147
0.5570209,0.5258052
0.56340086,0.5714335
0.5308712,0.49196535
0.564505,0.5454687
0.5268206,0.4932526
0.5733414,0.5254932
0.24088009,0.2432944
0.13403799,0.14561662
0.74165964,0.77011013
0.5884521,0.57617104
0.4264034,0.3987696
0.48167372,0.46883765
0.47233096,0.4642392
0.54649884,0.5278381
0.59967875,0.5858528
0.49241608,0.49786457
0.41995287,0.42943817
0.42232138,0.42464042
0.19013879,0.18177679
0.36570546,0.37445801
0.290325,0.29879862
0.33011335,0.3380651
0.24071844,0.2627997
0.2678615,0.26339978
0.4484289,0.44696578
0.4243268,0.4279569
0.5971924,0.65682817
1.6155703,1.5320636
0.52770334,0.5214876
0.019975767,0.027362864
0.24651386,0.25342172
0.20612843,0.2200354
0.2567234,0.24805239
0.07890031,0.08787465
0.062180627,0.060102694
0.08146325,0.08465783
0.076383814,0.08050318
0.07750541,0.077395596
1.1079358,1.2421172
2.7066426,2.7916284
2.251338,2.2806962
2.1715453,2.1612973
1.922302,1.8528652
0.5968371,0.53252846
0.5960982,0.5295038
0.47991142,0.4600021
0.67637175,0.59460133
0.6615131,0.58673316
0.32340726,0.32850736
0.42704168,0.39081708
0.42827293,0.42853445
0.25305718,0.24827132
0.33588144,0.38871232
0.39205286,0.4090279
0.3681267,0.37928882
0.12710647,0.17666966
0.13966799,0.18434368
0.14376289,0.18743367
0.50820786,0.53907555
0.80773693,0.8163716
0.45008636,0.4440154
0.38790783,0.38433903
0.3941605,0.39955583
0.13051832,0.13079222
0.11820806,0.1434748
0.25472823,0.26009768
0.24366029,0.2265952
0.43212977,0.40741357
0.02892105,0.044098843
0.34024084,0.33249766
0.53102964,0.5730332
0.46445858,0.44820696
0.33877584,0.3286299
0.33628154,0.30780658
0.34217685,0.3281749
0.34419873,0.33466512
0.4165813,0.38366693
0.20210424,0.19711748
0.15300754,0.155207
0.2503626,0.28915173
0.24887212,0.28014395
0.5027794,0.5067307
0.24854438,0.27330658
0.2502297,0.3017972
0.2503555,0.290736
0.25000647,0.26846522
0.11643731,0.11046381
0.24929623,0.27098832
0.16131416,0.13978681
0.1484803,0.112731576
0.15206541,0.14274842
0.15159263,0.12171177
0.25650033,0.23936205
0.24017805,0.2669005
0.56081575,0.520079
0.45621523,0.46304807
0.100805104,0.1017468
0.68944144,0.7136744
0.40881792,0.39311147
0.28871855,0.29331893
0.45156303,0.45060197
0.42701706,0.4088277
0.1389213,0.16821274
0.4042665,0.38729244
0.41202843,0.40207395
0.30545282,0.31100723
0.30243683,0.29366007
0.75414777,0.7435843
0.5359721,0.5597015
0.36916432,0.3744241
0.11849479,0.11281772
0.13205814,0.15772234
0.32827544,0.35959417
0.515962,0.515186
0.24562635,0.2888424
0.31130973,0.33802086
0.3868002,0.38030046
0.33031595,0.36405474
0.53764623,0.5300704
0.5063671,0.4887597
0.35384288,0.37581226
0.28061107,0.27717322
0.19817828,0.19042225
0.29907024,0.30357444
1.9407833,1.600885
0.22717066,0.24535182
0.68582153,0.6324153
0.7117994,0.6862073
0.44380155,0.43413824
0.26288912,0.28180727
0.36863884,0.4780341
0.49782884,0.4870507
0.038792677,0.06507997
0.17077021,0.17234392
0.19321929,0.24013284
0.20854545,0.241576
0.2153859,0.2603448
0.63276875,0.47121972
0.2185865,0.25523862
0.21069205,0.22231202
0.18300365,0.2186884
0.21034464,0.16321102
0.7180683,0.706628
0.45830846,0.44260782
0.6083613,0.5659109
0.68345153,0.6507254
0.6639918,0.6525262
0.27607968,0.3023081
0.40314367,0.38017386
0.46261862,0.4715837
0.9024805,0.83120906
0.04303285,0.0700783
0.14735343,0.15710731
0.15813941,0.1902195
0.1619329,0.20096776
0.15939994,0.19661088
0.39707687,0.33520848
0.18929157,0.15499821
0.49421397,0.46819535
0.045220785,0.07560059
0.052252825,0.06416304
1.3264189,0.86085796
0.20311938,0.22037022
0.15571527,0.20027804
0.22815949,0.23704633
0.30258796,0.30857006
0.96144533,0.9243038
1.6145744,1.4960638
0.9644449,0.9044334
0.7762659,0.74320424
0.44216207,0.44385695
0.6036618,0.643723
0.7696146,0.76834404
0.37584767,0.38260108
0.45125806,0.46323037
0.46700326,0.4808008
0.6301352,0.63042986
0.30019462,0.29860985
2.3074875,1.9049755
0.4408929,0.4323731
0.30770254,0.3510539
0.5970064,0.60644794
0.34007052,0.42428836
0.2694097,0.2509684
0.28194937,0.3021308
0.49216783,0.46378797
0.16418435,0.16832604
0.49405393,0.49429917
0.16600488,0.2501399
0.44593742,0.45424023
0.19307443,0.19272183
0.45554453,0.45671448
0.5188015,0.5078665
0.55560446,0.56055963
0.05871426,0.06047774
0.5217361,0.5177079
0.4234353,0.40380287
0.45354798,0.4594325
0.11558561,0.11344335
0.2334316,0.24390984
0.053694528,0.11529831
0.2913762,0.27942544
0.11746349,0.11086454
0.48980686,0.49509072
0.48394397,0.4917334
0.3669419,0.35205275
0.83773077,0.8523549
0.34719434,0.33821112
0.40474492,0.40684372
0.43099156,0.42609602
0.26386172,0.25016826
0.5266189,0.50767577
0.6521263,0.65610933
0.70748514,0.68987435
0.547742,0.5108727
0.32421845,0.31824985
0.6504356,0.61668193
0.26490998,0.27549735
0.26485488,0.27105585
0.33584088,0.3237309
0.332793,0.3376566
0.3431681,0.33595377
0.06568469,0.07811739
0.43107146,0.4592763
0.48345137,0.4756426
0.2466349,0.22011635
0.2182702,0.20755681
0.07500461,0.08851345
0.16517563,0.14903334
0.17998354,0.1746692
0.43117902,0.4194305
0.5195602,0.48380795
0.22253749,0.2614125
0.25115216,0.28858012
0.42071694,0.41413146
0.30144078,0.33405557
0.4862778,0.42013735
0.57892156,0.51280683
0.3833777,0.39699763
0.26095092,0.27051726
0.12419482,0.15283597
0.23083384,0.20823948
0.76716197,0.73383284
0.8659097,0.99159545
0.7935802,0.7458259
0.59319866,0.60761225
0.10467844,0.12436024
0.737572,0.7520999
0.22065437,0.23635852
0.2513201,0.27694055
0.41925052,0.41036487
0.36617848,0.3362934
0.2485646,0.2518654
0.16294067,0.1701667
0.57714427,0.6181804
0.58766603,0.6480373
0.16394815,0.2520761
0.32676315,0.319643
0.29176444,0.28949094
0.28268534,0.27789944
0.29331893,0.2987185
0.6572893,0.773322
0.26271302,0.26350468
0.7515357,0.8335001
0.9434539,0.982125
1.1644878,1.1117456
0.4189621,0.43067294
0.42061275,0.4372813
0.21697281,0.21834278
0.26356822,0.22621553
0.16273552,0.17979777
0.19264023,0.1696852
0.17846277,0.18169767
0.6768693,0.70172966
0.36656278,0.35977766
0.53955364,0.5231067
0.5401367,0.5256379
0.5368799,0.5306181
0.54643875,0.5238191
0.54464275,0.52654004
0.5592138,0.5403432
0.93412566,0.84806645
0.78491706,0.7422936
0.6008976,0.5718427
0.8254352,0.755872
0.2504883,0.29193747
0.1560207,0.15211087
0.04818444,0.078052565
0.37221074,0.40235764
0.26244015,0.27158475
0.16431569,0.19400609
0.5311833,0.59623253
0.47136384,0.49236265
0.16171804,0.14185852
0.6353038,0.6332115
0.37857336,0.37231857
0.38240346,0.37362736
0.3912164,0.38984665
0.36793715,0.36736876
0.37859967,0.38161224
0.052978996,0.062441915
0.05214659,0.066158116
0.05265306,0.079838365
0.060261995,0.119020246
0.43854567,0.4407509
0.35731432,0.34548095
0.42068106,0.40331477
0.38173044,0.37403387
0.39620003,0.37739903
0.44031808,0.4385373
0.45318753,0.4554569
0.45816,0.46051162
0.45095414,0.4644011
0.4360082,0.44749397
0.44266403,0.45581764
0.48246518,0.4678864
0.45894632,0.44352168
0.4340998,0.41183066
0.438473,0.4158557
0.28782225,0.31438658
0.4867736,0.47432414
0.072877854,0.078443855
0.20247057,0.3114296
0.18237081,0.218611
0.28054193,0.26985902
0.48656493,0.50239104
0.48141763,0.4774847
0.49011356,0.50722593
0.33329147,0.33882266
0.33796608,0.34618586
0.28231952,0.32914585
0.22119053,0.29662436
0.21602109,0.29840606
0.17952746,0.20749763
0.75371325,0.79619706
0.2392864,0.24900326
0.34405878,0.34445694
0.21357934,0.19648954
0.56823456,0.50098103
0.34273198,0.34828487
0.4234191,0.43924117
0.14809239,0.15102813
0.23639448,0.22744052
0.23232985,0.21835577
0.26076323,0.25255173
0.22222614,0.23638137
0.2501976,0.24843764
0.6400349,0.6478883
0.20287734,0.24829963
0.077591896,0.1266835
0.2603779,0.2441689
0.3023348,0.2788901
0.5198894,0.54868746
1.2043742,1.0707241
0.39247274,0.39142066
0.5096344,0.50925523
0.47117653,0.4473238
0.39332837,0.38243777
0.58598393,0.5643972
0.0746107,0.0685722
0.19977696,0.2037024
0.09365037,0.096739426
0.09387746,0.123642966
0.09195526,0.091260865
0.19662762,0.1935022
0.3071242,0.3655923
0.31315932,0.3742304
0.3143705,0.36021274
0.46070305,0.44860196
0.45857972,0.45484272
0.11247128,0.13740917
0.2842178,0.29995146
0.6156714,0.61756617
0.26585236,0.23271994
0.28403792,0.25630128
0.27220973,0.25512093
0.5607387,0.55189055
0.29918537,0.2805979
0.73721623,0.56133366
0.22873259,0.24313655
0.50743926,0.52029943
0.2637986,0.27466464
0.27833056,0.3192778
0.23791805,0.25512427
0.31099707,0.3290599
0.30724156,0.32546648
0.30724373,0.33548975
0.30659348,0.345611
0.30760598,0.35430712
0.36951363,0.3721456
0.30300647,0.3248152
0.2910738,0.3497533
0.32888532,0.3048247
0.41998094,0.41399035
0.5085023,0.5096791
0.4263275,0.41816473
0.54352444,0.56552744
0.5332864,0.50954974
0.68523335,0.7242421
0.38414526,0.3892481
0.7866245,0.7599956
0.3983701,0.39009908
0.110542625,0.13660112
0.37176278,0.34673017
0.33019403,0.33593136
0.23348054,0.21556988
0.22123237,0.19499007
0.3190435,0.32413
0.26655936,0.24349442
0.120908946,0.12766431
0.3035514,0.32350644
0.29883245,0.31819752
0.72543746,0.7726538
0.5813019,0.5909554
0.6900022,0.6782053
0.38410372,0.37408054
0.21422882,0.22092669
0.2138322,0.23075883
0.5462482,0.5353913
0.350027,0.38864976
0.11474177,0.12256689
0.079045355,0.094311066
0.5157637,0.5323186
0.4436444,0.43315083
0.03390889,0.074827686
0.035497148,0.06628257
0.034835596,0.07736086
0.0270621,0.07036136
0.45407116,0.4357373
0.32615438,0.36131874
0.55190974,0.55175567
0.54510874,0.5180929
0.025656383,0.0508144
0.4017188,0.39360893
0.7731346,0.7325506
0.45055178,0.44518638
0.4282322,0.4297549
0.4388101,0.42778483
0.279903,0.30382055
0.31215182,0.32901117
0.24747398,0.24886315
0.37892202,0.404847
0.34350157,0.35694
0.24995878,0.28253856
0.74622643,0.7435113
0.71625537,0.71037686
0.7248849,0.7115632
0.16091232,0.18515809
0.1619865,0.18478371
0.14436091,0.14233318
0.14619116,0.14782335
0.14532095,0.15792464
0.504526,0.48303813
0.7700655,0.7279209
0.2684864,0.24988773
0.06834729,0.08608266
0.06896442,0.06665252
0.16582389,0.16957441
0.14985694,0.16452628
0.23401774,0.2542
0.15681475,0.16685691
0.31423533,0.32112706
0.16719864,0.21563244
0.30701613,0.2956808
0.44360352,0.4533937
0.192269,0.25358155
0.2764698,0.30270845
0.26850736,0.28885618
0.50725347,0.5180243
0.51839995,0.5218275
0.55760807,0.55859506
0.37661442,0.39576834
0.15845834,0.18854345
0.5460336,0.51453495
0.47755963,0.4570633
0.16887125,0.1684981
0.17478384,0.17773353
0.16331026,0.19064221
0.17792967,0.19769093
0.1679215,0.19787593
0.16172606,0.2001464
0.16498564,0.17760739
0.16800196,0.1780301
0.25658435,0.24463439
0.20899004,0.21901152
0.21069178,0.19885406
0.5932837,0.57083064
0.14731212,0.18023692
0.17920263,0.1912311
0.1937169,0.18325521
0.4907884,0.45844164
0.2061802,0.30915242
0.40475988,0.37186438
0.4175614,0.42218122
0.44106117,0.44458428
0.40007564,0.40306816
0.38601056,0.39470837
1.8582507,1.5426837
0.30412143,0.29888287
0.31642154,0.31044108
0.29016492,0.31038892
0.27466723,0.28540057
0.2752756,0.2905987
0.36219743,0.35397583
0.35771832,0.34806418
0.2123373,0.26971453
0.40356436,0.3995071
0.03847395,0.080767274
0.31419075,0.2854579
0.31990105,0.28990483
0.3089997,0.2795255
0.3162111,0.298777
0.31414297,0.27898905
0.31866896,0.27704296
0.31447867,0.28094023
0.32581377,0.27669168
0.18002236,0.1813261
0.44116774,0.4226404
0.3763011,0.36279967
0.21408896,0.2989094
0.23696598,0.31415746
0.14242698,0.14772172
0.35858348,0.35030103
0.43612817,0.41681305
0.3587633,0.35663414
0.7226086,0.78747594
1.867653,1.7028494
0.35729435,0.35460994
0.060816053,0.09247123
0.5266384,0.5116385
0.3814857,0.36181408
0.9295223,0.9922067
0.09869236,0.12933347
0.5371166,0.523625
0.21897076,0.24249268
0.3980961,0.38670692
0.33918002,0.34765577
0.19915868,0.1807866
0.08672066,0.11411605
0.08601196,0.06597783
0.084639475,0.077361785
0.2853286,0.29844335
0.21494833,0.24794927
0.17982225,0.22637849
0.29227546,0.2886187
0.11293994,0.10138448
0.26588422,0.2547062
0.6638107,0.6483291
0.41107932,0.429013
0.5060162,0.48575348
0.10396347,0.105470434
0.5129503,0.42889088
0.2374189,0.23838048
0.4378632,0.4343633
0.30584356,0.30256653
0.680379,0.6143653
0.4535848,0.4334181
0.57278025,0.550176
0.18141876,0.18273716
0.37253213,0.3723991
0.7201006,0.7126111
0.38403988,0.38198698
0.4612006,0.4560029
0.46110442,0.45090812
0.52911365,0.5185188
0.12191045,0.131375
0.20140018,0.177799
0.33053866,0.32505172
0.22227672,0.25095615
0.35105166,0.33452684
1.0799075,1.1340994
0.2809806,0.30615836
0.18312845,0.20870762
0.5135328,0.51080143
0.37828398,0.38416716
0.29193565,0.25781935
0.34279907,0.3620134
0.42377216,0.43821755
0.51302576,0.47486758
0.66358846,0.73285186
0.28386614,0.34758848
0.2977973,0.3407075
0.51472145,0.47861853
0.38066083,0.39742917
0.34783462,0.36935893
0.21733375,0.21768713
0.17894636,0.1599846
0.17997335,0.15023011
0.8172947,0.8082674
0.2877262,0.29022533
0.41903582,0.42821988
0.63783616,0.64036113
0.374719,0.31348383
0.29729164,0.30276754
0.17267522,0.15860315
0.7195276,0.7163669
0.6637657,0.71016026
0.36134586,0.3625595
0.12757504,0.15914576
0.3337969,0.34169126
0.44750738,0.43932182
0.037552696,0.06519984
0.23937465,0.2858283
0.20909648,0.2623822
0.20451686,0.2737965
0.28226286,0.25044435
0.49379322,0.50374806
0.38609254,0.38542467
0.4415353,0.44399422
0.37480673,0.36761242
0.27804068,0.26514095
0.64239854,0.6033373
0.43366116,0.42813268
0.06615358,0.063668445
0.06769851,0.07012563
0.09065465,0.11429381
0.10425539,0.08544985
0.27281722,0.26288846
0.33773705,0.3422111
0.75779474,0.61533976
0.4076399,0.41208577
0.29446656,0.30573156
0.2699104,0.31162184
0.43667892,0.39772442
0.18007347,0.19971353
0.24655242,0.25130847
0.9794002,0.9254983
1.1093446,1.0227959
1.0476263,0.9748298
1.1184875,1.0582113
0.3767279,0.3757066
0.31814173,0.31088096
0.32428184,0.3317841
1.8732282,1.4108156
0.10614328,0.11541697
0.08673681,0.099333294
0.59849375,0.4667592
0.3686183,0.39007083
1.2167612,1.0930849
0.5622244,0.54927
0.09510513,0.08837266
0.5494619,0.47462758
0.4142025,0.39526525
0.36778334,0.38394132
0.8779633,0.8478075
0.8608486,0.85650635
0.5798244,0.5683178
0.40826833,0.4014848
0.34438702,0.31828025
0.37154597,0.3717316
0.02290984,0.035353713
0.645868,0.64629066
0.90178895,0.8568724
0.87984526,0.8676184
0.33781892,0.32232407
0.19818832,0.21542029
0.07417928,0.11824907
0.3816186,0.3733435
0.14612557,0.14329295
0.23925865,0.24181886
0.30948025,0.29454356
0.5545359,0.5208024
0.32209453,0.35978398
0.47585374,0.46758613
0.57099193,0.59611446
0.5283684,0.5329347
0.5789637,0.56721675
0.5503344,0.53960675
0.24974282,0.27730834
0.15142682,0.17248997
0.49771187,0.46878728
0.1155367,0.11521077
0.18798152,0.21531686
0.52770275,0.5103434
0.24805614,0.3537423
0.4667386,0.42283106
0.8653897,0.8979853
0.15725452,0.18162139
0.22694652,0.25572887
0.16744705,0.19816174
0.16911007,0.19461516
0.16401762,0.17612931
0.1643897,0.18307821
0.08181226,0.10765207
0.24769667,0.2512275
0.24905118,0.24860215
0.07759112,0.10525229
0.5102486,0.48309976
0.49568665,0.47047082
0.51268566,0.48233086
0.64709777,0.6671967
0.7056932,0.6019919
0.1043412,0.10607926
0.30110735,0.30754283
0.65007955,0.5489949
0.39737368,0.37831944
0.4176581,0.38711122
0.10544582,0.12245826
0.22127157,0.2609667
0.24452029,0.27499753
0.4724855,0.44544053
0.5249758,0.52858675
0.64854866,0.64521223
0.52392876,0.52455807
0.44699585,0.4095487
0.5897488,0.5837141
0.23795824,0.2263983
0.24729653,0.2551581
0.19231072,0.20741484
0.07874755,0.122614905
0.03749955,0.046458263
0.37991577,0.3888356
0.34886315,0.35708523
0.31365088,0.26263654
0.35289124,0.3566975
0.5000924,0.46527138
0.78834736,0.7635084
0.7007485,0.675871
0.23112866,0.20706005
0.1181863,0.120656
0.17675795,0.17342323
0.15128109,0.120234355
0.37582886,0.37436813
0.1765828,0.17044657
0.16857716,0.17408322
1.8420084,1.604244
0.3412915,0.34893975
0.32877317,0.3258485
0.3382927,0.3399386
0.27711135,0.29018593
0.5265018,0.53033024
1.4281536,1.2503576
0.08651208,0.0711564
0.15243623,0.17735091
0.5198714,0.5208362
0.5453618,0.5436243
0.5724925,0.56225145
0.20693703,0.21150704
0.53622776,0.52954006
0.50496274,0.50765187
0.5589148,0.54934967
0.6278236,0.62005293
0.32035795,0.32565397
0.76001817,0.751402
0.30973533,0.28878075
0.7680073,0.80883086
0.79481065,0.8519866
1.3670133,1.2352438
0.18891042,0.2267474
1.0359032,0.87836725
0.25774458,0.24427514
0.31614295,0.2962373
0.05665609,0.063661836
0.2893427,0.30013785
0.21654354,0.28227878
0.18118007,0.23660484
0.28665644,0.28653193
0.27544445,0.27328557
0.21600503,0.18177834
0.30624878,0.2815056
0.31395897,0.29199052
0.31144997,0.29795387
0.31881434,0.29548797
0.8081876,0.7864464
0.22222228,0.23895614
0.13337645,0.13665397
0.45028055,0.46056232
0.456659,0.45311356
0.3387269,0.35944796
1.0579187,0.9773018
1.2614876,1.1587865
0.11507637,0.1080402
0.13274133,0.13689351
0.33050647,0.4239449
0.3079367,0.37157115
0.36632186,0.4861982
0.15059727,0.15477176
0.53003424,0.4969837
0.31813204,0.33556488
0.42030773,0.41040617
0.42993745,0.41245747
0.2956105,0.29343286
0.30032018,0.29379874
0.3146525,0.30706325
0.30201703,0.29798228
0.30418077,0.2785208
0.38526547,0.36267906
0.39101827,0.40269798
0.43564647,0.44854054
0.3407336,0.31972864
0.34529564,0.32689184
0.34039402,0.3116382
0.32992753,0.31196105
0.33322647,0.31852245
0.33693165,0.32232636
0.30445,0.28934938
0.30885017,0.3017795
0.31838202,0.3057892
0.052909076,0.055345453
0.39657104,0.330509
0.28563216,0.29604003
0.06403813,0.082500115
0.066467576,0.09917337
0.059310917,0.049812943
0.22394958,0.25168532
0.48667824,0.46857816
0.28759477,0.27445242
0.39964762,0.4139298
0.31913894,0.30013302
0.32885963,0.3212424
0.31461498,0.2794147
0.32717127,0.31655663
0.31505135,0.29861444
0.33236802,0.31593096
0.3293182,0.30107006
0.33420393,0.31775978
0.32386917,0.30762953
0.3352052,0.3180025
0.32615256,0.31364596
0.3408542,0.31962252
0.3118024,0.3104318
0.3053341,0.33419666
0.4187675,0.39904392
0.45462403,0.42053437
0.40754014,0.391626
